AddressId,ContactId,HouseNumber,Street,City,Postcode
0,1,47,Madryn Avenue,Liverpool,L1 1PR
0,1,29,Formby Road,Formby,L21 1DD
0,2,169,Portobello Road,London,SW19 2AK
0,3,Nadallo,Los Ramblas,Barcelona,11223
0,4,2,Thornycroft,Chester,CH8 4PA
0,5,Walt Disney World,Florida,USA,45689
0,6,11,Knight Road,Gotham,99331
0,7,123,Gladwyn Street,Pottersville,PT9 5GA
0,8,265,Princes Road,Edinburgh,EH1 2EW
0,9,122,Stirling Crescent,Prescot,L32 9TY
0,10,198,Dartmoor Road,Yelverton,PL20 6RR
0,11,Maesdu Park,Builder Street West,Llandudno,LL30 1HH
0,12,10,South Street,Romford,RM1 6TV
0,13,1,St George's Avenue,Northampton,NN2 6JD
0,14,24,Mission Hill,Los Angeles County,78944
0,15,Beryldene,The Front,Lytham St Annes,BL1 1LX
0,16,Partridge House,Royal Arcade,Norwich,NR2 1NQ
0,17,Atticus Ranch,Maycomb County,Alabama,91210
0,18,Burns Cottage,Ayr,Alloway,KA1 1WK
0,19,Neverland Ranch,Santa Barbara,California,93441